Order Date,Material Type,Quantity,Unit Price,Contractor,Status
2026-01-10,Sand (Trucks),60,463,Contractor B,Used
2026-03-16,Bricks (Pallets),13,392,Contractor B,Wasted
2026-02-13,Bricks (Pallets),24,223,Contractor A,Wasted
2026-03-24,Cement (Bags),83,354,Contractor B,Wasted
2026-01-19,Bricks (Pallets),52,332,Contractor C,Wasted
2026-05-30,Wood (Pallets),22,338,Contractor B,Used
2026-03-29,Cement (Bags),16,154,Contractor B,Used
2026-01-17,Sand (Trucks),78,483,Contractor C,Used
2026-03-29,Wood (Pallets),71,273,Contractor B,Used
2026-01-11,Steel (Tons),57,366,Contractor A,Used
2026-04-01,Bricks (Pallets),42,105,Contractor B,Used
2026-02-19,Sand (Trucks),23,66,Contractor C,Pending
2026-05-02,Steel (Tons),46,101,Contractor A,Wasted
2026-02-25,Bricks (Pallets),85,266,Contractor A,Used
2026-04-06,Sand (Trucks),56,378,Contractor B,Used
2026-02-24,Wood (Pallets),28,261,Contractor B,Used
2026-05-09,Sand (Trucks),25,274,Contractor A,Pending
2026-01-24,Bricks (Pallets),59,150,Contractor B,Used
2026-02-16,Steel (Tons),58,450,Contractor A,Pending
2026-05-25,Sand (Trucks),98,284,Contractor A,Wasted
2026-03-31,Sand (Trucks),42,50,Contractor A,Used
2026-05-04,Steel (Tons),33,274,Contractor C,Wasted
2026-05-26,Sand (Trucks),28,450,Contractor A,Used
2026-05-25,Wood (Pallets),97,344,Contractor A,Used
2026-04-05,Steel (Tons),57,378,Contractor B,Used
2026-04-14,Wood (Pallets),56,305,Contractor A,Used
2026-04-08,Cement (Bags),88,95,Contractor A,Used
2026-02-01,Sand (Trucks),87,441,Contractor C,Wasted
2026-01-30,Sand (Trucks),76,272,Contractor A,Pending
2026-02-09,Bricks (Pallets),47,173,Contractor C,Pending
2026-02-19,Wood (Pallets),75,297,Contractor B,Used
2026-04-09,Steel (Tons),33,495,Contractor A,Used
2026-03-30,Wood (Pallets),84,186,Contractor B,Pending
2026-05-28,Bricks (Pallets),28,388,Contractor B,Wasted
2026-04-22,Steel (Tons),60,363,Contractor B,Wasted
2026-03-08,Cement (Bags),65,375,Contractor A,Used
2026-01-28,Sand (Trucks),10,474,Contractor A,Pending
2026-01-19,Wood (Pallets),37,177,Contractor A,Pending
2026-01-23,Sand (Trucks),86,332,Contractor A,Used
2026-05-31,Sand (Trucks),58,360,Contractor B,Used
2026-04-22,Cement (Bags),37,130,Contractor B,Used
2026-04-05,Sand (Trucks),72,413,Contractor B,Pending
2026-02-17,Sand (Trucks),27,222,Contractor A,Pending
2026-03-31,Steel (Tons),11,62,Contractor C,Used
2026-01-01,Bricks (Pallets),88,51,Contractor A,Used
2026-04-08,Cement (Bags),81,423,Contractor A,Used
2026-02-13,Bricks (Pallets),26,202,Contractor C,Used
2026-05-20,Bricks (Pallets),16,224,Contractor A,Wasted
2026-02-04,Wood (Pallets),42,360,Contractor C,Pending
2026-05-01,Wood (Pallets),99,127,Contractor B,Pending
2026-01-01,Wood (Pallets),48,393,Contractor A,Used
2026-01-12,Cement (Bags),48,298,Contractor C,Pending
2026-04-18,Wood (Pallets),75,253,Contractor C,Pending
2026-01-05,Cement (Bags),55,449,Contractor A,Used
2026-02-13,Wood (Pallets),21,460,Contractor A,Wasted
2026-02-25,Cement (Bags),74,56,Contractor B,Used
2026-02-09,Cement (Bags),19,419,Contractor C,Used
2026-05-29,Steel (Tons),13,451,Contractor A,Used
2026-02-28,Steel (Tons),42,142,Contractor B,Used
2026-02-06,Sand (Trucks),98,96,Contractor B,Used
2026-04-03,Wood (Pallets),15,165,Contractor C,Wasted
2026-02-24,Wood (Pallets),81,450,Contractor C,Used
2026-02-26,Sand (Trucks),49,72,Contractor A,Pending
2026-01-24,Sand (Trucks),30,139,Contractor B,Pending
2026-04-02,Sand (Trucks),21,395,Contractor C,Used
2026-03-13,Steel (Tons),62,100,Contractor C,Used
2026-03-19,Wood (Pallets),18,104,Contractor A,Wasted
2026-04-06,Wood (Pallets),81,197,Contractor B,Used
2026-03-10,Sand (Trucks),49,113,Contractor C,Used
2026-03-14,Sand (Trucks),12,186,Contractor C,Used
2026-02-18,Cement (Bags),27,355,Contractor B,Used
2026-05-22,Wood (Pallets),82,257,Contractor B,Pending
2026-04-24,Cement (Bags),74,472,Contractor B,Used
2026-02-19,Bricks (Pallets),82,320,Contractor C,Used
2026-05-04,Cement (Bags),51,76,Contractor C,Pending
2026-01-26,Steel (Tons),78,280,Contractor B,Used
2026-05-06,Cement (Bags),31,219,Contractor A,Pending
2026-04-14,Steel (Tons),87,249,Contractor C,Used
2026-04-03,Steel (Tons),36,417,Contractor A,Wasted
2026-02-28,Steel (Tons),81,445,Contractor B,Wasted
2026-05-29,Steel (Tons),22,456,Contractor B,Pending
2026-05-04,Bricks (Pallets),26,227,Contractor C,Used
2026-03-03,Cement (Bags),26,91,Contractor C,Wasted
2026-02-20,Steel (Tons),14,225,Contractor C,Pending
2026-02-03,Sand (Trucks),74,116,Contractor B,Pending
2026-01-16,Bricks (Pallets),38,330,Contractor A,Pending
2026-05-31,Wood (Pallets),26,145,Contractor C,Used
2026-03-16,Sand (Trucks),34,229,Contractor A,Used
2026-01-17,Wood (Pallets),97,198,Contractor A,Wasted
2026-04-12,Cement (Bags),29,175,Contractor B,Used
2026-01-17,Wood (Pallets),29,477,Contractor C,Wasted
2026-03-01,Steel (Tons),90,426,Contractor A,Used
2026-04-02,Bricks (Pallets),90,490,Contractor B,Used
2026-05-25,Wood (Pallets),98,109,Contractor A,Wasted
2026-01-17,Bricks (Pallets),16,314,Contractor C,Used
2026-02-18,Steel (Tons),91,470,Contractor A,Pending
2026-03-02,Sand (Trucks),98,400,Contractor C,Used
2026-01-11,Wood (Pallets),99,288,Contractor C,Used
2026-03-24,Cement (Bags),82,71,Contractor B,Used
2026-05-23,Cement (Bags),63,266,Contractor A,Wasted
2026-02-10,Bricks (Pallets),94,82,Contractor A,Used
2026-01-08,Wood (Pallets),58,316,Contractor C,Used
2026-04-14,Bricks (Pallets),93,437,Contractor B,Used
2026-02-16,Wood (Pallets),54,254,Contractor C,Used
2026-01-21,Sand (Trucks),55,53,Contractor A,Wasted
2026-03-24,Bricks (Pallets),61,133,Contractor A,Wasted
2026-04-06,Steel (Tons),70,175,Contractor B,Wasted
2026-02-26,Wood (Pallets),43,398,Contractor A,Used
2026-05-13,Cement (Bags),87,219,Contractor B,Used
2026-01-16,Steel (Tons),17,87,Contractor C,Wasted
2026-04-19,Bricks (Pallets),49,155,Contractor C,Used
2026-01-26,Wood (Pallets),11,448,Contractor B,Used
2026-04-14,Steel (Tons),31,426,Contractor A,Pending
2026-02-04,Steel (Tons),74,283,Contractor A,Pending
2026-04-16,Steel (Tons),94,54,Contractor C,Pending
2026-05-07,Sand (Trucks),17,464,Contractor C,Pending
2026-05-05,Bricks (Pallets),51,238,Contractor C,Pending
2026-04-30,Steel (Tons),61,264,Contractor C,Used
2026-05-29,Wood (Pallets),74,153,Contractor A,Used
2026-05-04,Wood (Pallets),55,457,Contractor B,Wasted
2026-05-26,Steel (Tons),92,328,Contractor C,Used
2026-03-25,Steel (Tons),72,146,Contractor B,Pending
2026-04-05,Steel (Tons),67,186,Contractor B,Pending
2026-02-09,Steel (Tons),98,253,Contractor A,Used
2026-05-21,Steel (Tons),45,297,Contractor B,Wasted
2026-01-31,Cement (Bags),17,263,Contractor A,Wasted
2026-05-26,Wood (Pallets),18,150,Contractor C,Used
2026-02-14,Cement (Bags),21,97,Contractor A,Used
2026-02-25,Cement (Bags),42,138,Contractor B,Wasted
2026-01-02,Cement (Bags),41,368,Contractor C,Used
2026-02-22,Wood (Pallets),94,174,Contractor A,Used
2026-05-29,Cement (Bags),45,279,Contractor B,Used
2026-01-23,Wood (Pallets),81,373,Contractor A,Pending
2026-03-02,Cement (Bags),44,137,Contractor B,Pending
2026-03-21,Steel (Tons),53,208,Contractor C,Wasted
2026-05-03,Steel (Tons),29,318,Contractor C,Used
2026-01-19,Cement (Bags),52,482,Contractor A,Pending
2026-01-08,Cement (Bags),95,278,Contractor A,Pending
2026-05-06,Bricks (Pallets),80,168,Contractor B,Used
2026-02-19,Bricks (Pallets),12,141,Contractor A,Used
2026-03-22,Wood (Pallets),28,499,Contractor B,Used
2026-02-02,Steel (Tons),78,66,Contractor C,Used
2026-02-18,Cement (Bags),24,69,Contractor C,Used
2026-03-08,Bricks (Pallets),93,365,Contractor B,Used
2026-02-27,Wood (Pallets),56,113,Contractor B,Used
2026-01-18,Steel (Tons),18,381,Contractor A,Used
2026-01-22,Sand (Trucks),77,468,Contractor B,Pending
2026-04-25,Cement (Bags),63,469,Contractor C,Used
2026-01-25,Sand (Trucks),36,91,Contractor A,Wasted
2026-01-21,Cement (Bags),57,417,Contractor A,Used
2026-03-05,Sand (Trucks),95,448,Contractor B,Used
2026-01-14,Steel (Tons),23,132,Contractor A,Used
2026-02-18,Wood (Pallets),29,255,Contractor C,Wasted
2026-03-31,Cement (Bags),24,495,Contractor C,Used
2026-04-14,Bricks (Pallets),10,69,Contractor A,Used
2026-05-08,Bricks (Pallets),10,459,Contractor B,Used
2026-04-10,Wood (Pallets),51,499,Contractor A,Pending
2026-04-03,Sand (Trucks),95,476,Contractor A,Used
2026-01-31,Cement (Bags),94,229,Contractor B,Pending
2026-03-13,Steel (Tons),48,235,Contractor A,Used
2026-04-19,Sand (Trucks),89,341,Contractor C,Wasted
2026-04-06,Steel (Tons),93,384,Contractor B,Used
2026-02-26,Wood (Pallets),80,456,Contractor B,Used
2026-04-11,Sand (Trucks),84,102,Contractor A,Used
2026-04-09,Steel (Tons),57,245,Contractor C,Pending
2026-02-22,Steel (Tons),59,149,Contractor B,Used
2026-04-25,Steel (Tons),89,395,Contractor B,Used
2026-05-20,Wood (Pallets),48,168,Contractor C,Used
2026-03-27,Cement (Bags),95,243,Contractor A,Used
2026-02-10,Sand (Trucks),25,133,Contractor C,Used
2026-03-21,Sand (Trucks),73,347,Contractor A,Wasted
2026-04-21,Steel (Tons),36,146,Contractor A,Used
2026-01-21,Wood (Pallets),69,260,Contractor A,Used
2026-03-22,Cement (Bags),99,244,Contractor B,Used
2026-04-22,Sand (Trucks),63,80,Contractor B,Used
2026-05-13,Wood (Pallets),68,147,Contractor B,Used
2026-05-16,Steel (Tons),64,315,Contractor A,Used
2026-01-18,Sand (Trucks),37,309,Contractor B,Used
2026-04-10,Wood (Pallets),14,385,Contractor A,Used
2026-03-11,Steel (Tons),95,80,Contractor C,Used
2026-01-19,Steel (Tons),18,179,Contractor A,Used
2026-01-05,Wood (Pallets),33,151,Contractor A,Used
2026-05-19,Wood (Pallets),77,372,Contractor B,Wasted
2026-01-16,Wood (Pallets),38,366,Contractor C,Pending
2026-02-07,Wood (Pallets),49,491,Contractor A,Pending
2026-05-04,Cement (Bags),11,464,Contractor C,Wasted
2026-05-29,Steel (Tons),20,50,Contractor A,Used
2026-03-31,Steel (Tons),16,120,Contractor C,Used
2026-02-06,Steel (Tons),60,387,Contractor A,Used
2026-04-06,Sand (Trucks),85,244,Contractor C,Used
2026-04-18,Sand (Trucks),97,199,Contractor A,Used
2026-03-03,Wood (Pallets),77,374,Contractor C,Used
2026-03-07,Steel (Tons),31,122,Contractor C,Used
2026-03-05,Wood (Pallets),54,377,Contractor A,Used
2026-02-22,Steel (Tons),52,408,Contractor C,Used
2026-02-22,Wood (Pallets),58,102,Contractor A,Pending
2026-03-05,Steel (Tons),33,230,Contractor A,Pending
2026-04-10,Steel (Tons),80,89,Contractor B,Used
2026-01-18,Sand (Trucks),32,143,Contractor A,Pending
2026-02-14,Wood (Pallets),25,178,Contractor A,Used
2026-05-20,Steel (Tons),17,402,Contractor B,Used
2026-03-06,Bricks (Pallets),80,477,Contractor B,Used
2026-02-01,Cement (Bags),67,492,Contractor C,Used
2026-02-20,Sand (Trucks),49,306,Contractor B,Used
2026-01-18,Sand (Trucks),11,326,Contractor B,Pending
2026-05-17,Sand (Trucks),48,436,Contractor C,Pending
2026-02-17,Bricks (Pallets),70,127,Contractor A,Used
2026-05-14,Wood (Pallets),20,145,Contractor A,Wasted
2026-01-25,Steel (Tons),68,434,Contractor C,Used
2026-02-20,Wood (Pallets),15,390,Contractor B,Used
2026-02-12,Steel (Tons),68,374,Contractor C,Used
2026-02-02,Steel (Tons),62,76,Contractor A,Used
2026-04-16,Bricks (Pallets),35,253,Contractor A,Used
2026-05-06,Steel (Tons),97,447,Contractor C,Used
2026-03-24,Bricks (Pallets),33,245,Contractor C,Used
2026-05-10,Steel (Tons),78,314,Contractor C,Used
2026-03-19,Sand (Trucks),76,344,Contractor B,Used
2026-03-24,Wood (Pallets),58,102,Contractor C,Used
2026-03-18,Steel (Tons),71,136,Contractor A,Wasted
2026-01-05,Wood (Pallets),82,386,Contractor C,Used
2026-02-13,Cement (Bags),21,245,Contractor A,Used
2026-01-22,Cement (Bags),54,465,Contractor B,Wasted
2026-05-25,Bricks (Pallets),57,291,Contractor A,Used
2026-01-14,Sand (Trucks),94,62,Contractor C,Used
2026-02-10,Sand (Trucks),31,164,Contractor A,Pending
2026-04-27,Steel (Tons),63,282,Contractor A,Wasted
2026-02-25,Sand (Trucks),18,62,Contractor C,Pending
2026-01-22,Bricks (Pallets),15,111,Contractor A,Used
2026-03-30,Wood (Pallets),84,398,Contractor C,Used
2026-01-14,Bricks (Pallets),62,78,Contractor A,Used
2026-02-05,Sand (Trucks),11,385,Contractor A,Used
2026-03-25,Bricks (Pallets),21,148,Contractor A,Used
2026-03-31,Steel (Tons),68,71,Contractor A,Used
2026-03-26,Cement (Bags),75,50,Contractor A,Used
2026-04-26,Steel (Tons),89,480,Contractor B,Used
2026-01-18,Bricks (Pallets),19,192,Contractor A,Used
2026-04-19,Cement (Bags),40,200,Contractor A,Wasted
2026-04-24,Bricks (Pallets),12,469,Contractor C,Used
2026-01-07,Bricks (Pallets),52,98,Contractor C,Used
2026-01-19,Bricks (Pallets),96,285,Contractor C,Used
2026-04-10,Cement (Bags),26,248,Contractor A,Used
2026-04-08,Steel (Tons),11,123,Contractor B,Used
2026-01-30,Steel (Tons),37,388,Contractor A,Wasted
2026-01-09,Cement (Bags),37,167,Contractor A,Used
2026-03-01,Sand (Trucks),42,478,Contractor B,Used
2026-02-01,Steel (Tons),20,153,Contractor B,Used
2026-01-25,Sand (Trucks),22,490,Contractor B,Pending
2026-04-27,Sand (Trucks),55,478,Contractor C,Used
2026-05-11,Wood (Pallets),93,326,Contractor B,Pending
2026-02-11,Wood (Pallets),78,493,Contractor C,Pending
2026-02-23,Bricks (Pallets),34,273,Contractor A,Wasted
2026-02-27,Sand (Trucks),36,238,Contractor B,Used
2026-04-19,Cement (Bags),70,166,Contractor B,Used
2026-05-09,Bricks (Pallets),99,363,Contractor B,Pending
2026-05-26,Cement (Bags),63,372,Contractor A,Used
2026-01-13,Steel (Tons),80,329,Contractor A,Used
2026-05-24,Steel (Tons),80,483,Contractor B,Used
2026-02-24,Sand (Trucks),44,229,Contractor B,Wasted
2026-01-11,Wood (Pallets),49,58,Contractor C,Pending
2026-03-31,Steel (Tons),63,469,Contractor B,Pending
2026-01-26,Steel (Tons),56,77,Contractor C,Pending
2026-04-03,Sand (Trucks),97,116,Contractor C,Pending
2026-04-20,Sand (Trucks),27,367,Contractor A,Wasted
2026-03-22,Wood (Pallets),97,428,Contractor C,Used
2026-05-14,Wood (Pallets),100,437,Contractor A,Pending
2026-04-28,Steel (Tons),48,134,Contractor B,Pending
2026-02-26,Wood (Pallets),10,279,Contractor B,Used
2026-01-12,Cement (Bags),39,240,Contractor B,Pending
2026-05-21,Cement (Bags),50,104,Contractor C,Used
2026-03-23,Cement (Bags),67,110,Contractor A,Used
2026-05-28,Sand (Trucks),36,68,Contractor C,Pending
2026-01-15,Bricks (Pallets),76,194,Contractor A,Used
2026-03-01,Steel (Tons),28,432,Contractor A,Pending
2026-02-05,Steel (Tons),18,335,Contractor A,Pending
2026-01-04,Wood (Pallets),90,183,Contractor A,Used
2026-05-15,Bricks (Pallets),27,417,Contractor A,Pending
2026-03-11,Cement (Bags),39,88,Contractor A,Pending
2026-05-26,Wood (Pallets),21,239,Contractor B,Used
2026-04-22,Cement (Bags),29,125,Contractor B,Used
2026-05-01,Wood (Pallets),32,182,Contractor B,Used
2026-02-01,Wood (Pallets),89,289,Contractor C,Used
2026-02-17,Sand (Trucks),98,206,Contractor C,Wasted
2026-05-27,Steel (Tons),88,376,Contractor A,Wasted
2026-01-10,Cement (Bags),12,129,Contractor C,Pending
2026-05-04,Wood (Pallets),52,57,Contractor A,Used
2026-03-22,Steel (Tons),62,339,Contractor C,Used
2026-01-14,Steel (Tons),15,456,Contractor B,Used
2026-04-17,Cement (Bags),42,341,Contractor A,Used
2026-01-06,Steel (Tons),94,469,Contractor A,Used
2026-04-23,Bricks (Pallets),99,177,Contractor B,Wasted
2026-03-01,Steel (Tons),75,490,Contractor C,Pending
2026-05-23,Sand (Trucks),26,469,Contractor A,Used
2026-03-16,Wood (Pallets),83,299,Contractor A,Pending
2026-02-04,Cement (Bags),37,417,Contractor B,Pending
2026-01-13,Sand (Trucks),37,239,Contractor B,Used
2026-04-25,Wood (Pallets),72,268,Contractor A,Wasted
2026-01-01,Steel (Tons),42,157,Contractor B,Wasted
2026-05-12,Steel (Tons),74,98,Contractor B,Used
2026-05-18,Cement (Bags),91,320,Contractor B,Used
2026-05-18,Bricks (Pallets),33,309,Contractor C,Used
2026-03-29,Cement (Bags),14,399,Contractor B,Used
2026-04-08,Wood (Pallets),56,263,Contractor A,Wasted
2026-05-26,Wood (Pallets),10,298,Contractor C,Wasted
2026-03-17,Sand (Trucks),65,497,Contractor C,Used
2026-01-10,Steel (Tons),27,128,Contractor A,Used
2026-02-04,Bricks (Pallets),88,172,Contractor C,Used
2026-01-02,Wood (Pallets),81,207,Contractor B,Used
2026-05-26,Cement (Bags),57,358,Contractor A,Pending
2026-04-07,Wood (Pallets),64,477,Contractor C,Wasted
2026-04-29,Cement (Bags),79,204,Contractor A,Wasted
2026-04-19,Sand (Trucks),27,421,Contractor B,Pending
2026-03-30,Steel (Tons),46,55,Contractor C,Wasted
2026-03-02,Wood (Pallets),51,302,Contractor C,Used
2026-03-17,Steel (Tons),63,168,Contractor A,Wasted
2026-02-26,Cement (Bags),67,416,Contractor A,Wasted
2026-04-24,Steel (Tons),55,268,Contractor C,Wasted
2026-03-12,Sand (Trucks),94,177,Contractor B,Wasted
2026-04-26,Sand (Trucks),61,392,Contractor B,Used
2026-05-18,Wood (Pallets),18,156,Contractor B,Used
2026-01-15,Wood (Pallets),88,196,Contractor C,Pending
2026-01-12,Sand (Trucks),62,392,Contractor A,Wasted
2026-02-10,Cement (Bags),43,84,Contractor B,Used
2026-02-16,Steel (Tons),56,319,Contractor B,Used
2026-05-09,Bricks (Pallets),87,494,Contractor B,Used
2026-03-26,Sand (Trucks),74,500,Contractor C,Wasted
2026-04-24,Cement (Bags),93,113,Contractor C,Pending
2026-05-30,Sand (Trucks),22,203,Contractor B,Pending
2026-04-22,Wood (Pallets),46,218,Contractor C,Used
2026-01-18,Sand (Trucks),73,320,Contractor C,Used
2026-05-20,Cement (Bags),17,391,Contractor C,Used
2026-01-27,Cement (Bags),95,367,Contractor A,Pending
2026-03-13,Sand (Trucks),18,189,Contractor B,Pending
2026-04-01,Cement (Bags),78,360,Contractor A,Used
2026-02-06,Cement (Bags),84,469,Contractor C,Pending
2026-04-09,Bricks (Pallets),35,147,Contractor A,Used
2026-05-24,Steel (Tons),89,76,Contractor A,Used
2026-02-12,Wood (Pallets),54,276,Contractor A,Used
2026-05-11,Sand (Trucks),81,95,Contractor B,Wasted
2026-04-22,Sand (Trucks),42,93,Contractor C,Pending
2026-02-08,Sand (Trucks),97,298,Contractor A,Pending
2026-02-28,Steel (Tons),57,318,Contractor C,Used
2026-04-21,Sand (Trucks),84,454,Contractor B,Used
2026-05-07,Steel (Tons),95,151,Contractor A,Used
2026-05-17,Bricks (Pallets),85,99,Contractor C,Used
2026-03-31,Wood (Pallets),24,252,Contractor A,Used
2026-01-16,Cement (Bags),61,373,Contractor C,Used
2026-02-20,Sand (Trucks),67,407,Contractor B,Wasted
2026-02-03,Cement (Bags),66,252,Contractor B,Used
2026-05-25,Cement (Bags),44,119,Contractor B,Used
2026-05-03,Steel (Tons),36,346,Contractor C,Used
2026-05-14,Cement (Bags),63,149,Contractor A,Used
2026-03-20,Cement (Bags),41,341,Contractor C,Used
2026-03-15,Bricks (Pallets),79,379,Contractor B,Wasted
2026-04-17,Sand (Trucks),48,70,Contractor B,Used
2026-04-14,Cement (Bags),48,97,Contractor A,Used
2026-04-13,Cement (Bags),47,305,Contractor C,Used
2026-04-13,Wood (Pallets),38,409,Contractor B,Wasted
2026-04-15,Sand (Trucks),67,303,Contractor A,Used
2026-01-22,Bricks (Pallets),82,220,Contractor C,Used
2026-02-18,Wood (Pallets),65,170,Contractor B,Used
2026-03-25,Wood (Pallets),99,65,Contractor C,Used
2026-04-15,Sand (Trucks),87,201,Contractor B,Wasted
2026-03-24,Wood (Pallets),55,96,Contractor A,Wasted
2026-04-24,Steel (Tons),93,112,Contractor C,Used
2026-04-06,Steel (Tons),45,90,Contractor B,Pending
2026-04-08,Cement (Bags),63,206,Contractor B,Pending
2026-01-28,Cement (Bags),16,152,Contractor A,Used
2026-01-22,Steel (Tons),60,177,Contractor C,Used
2026-05-29,Cement (Bags),10,83,Contractor A,Wasted
2026-04-15,Steel (Tons),87,361,Contractor C,Used
2026-02-27,Cement (Bags),11,96,Contractor C,Used
2026-01-09,Bricks (Pallets),39,425,Contractor B,Used
2026-05-28,Wood (Pallets),74,495,Contractor B,Used
2026-03-27,Steel (Tons),14,202,Contractor A,Used
2026-02-19,Wood (Pallets),14,78,Contractor B,Used
2026-05-03,Sand (Trucks),11,394,Contractor A,Pending
2026-01-16,Steel (Tons),45,221,Contractor C,Used
2026-04-19,Steel (Tons),56,110,Contractor C,Used
2026-05-04,Cement (Bags),28,392,Contractor B,Pending
2026-05-02,Sand (Trucks),83,194,Contractor B,Pending
2026-05-17,Wood (Pallets),92,219,Contractor C,Used
2026-01-04,Steel (Tons),25,305,Contractor B,Used
2026-05-01,Bricks (Pallets),65,310,Contractor C,Used
2026-02-15,Sand (Trucks),84,333,Contractor A,Used
2026-02-21,Sand (Trucks),14,466,Contractor B,Pending
2026-05-01,Steel (Tons),60,456,Contractor C,Used
2026-05-30,Cement (Bags),66,64,Contractor C,Wasted
2026-02-11,Steel (Tons),17,115,Contractor C,Used
2026-03-19,Wood (Pallets),14,173,Contractor C,Used
2026-05-25,Bricks (Pallets),53,489,Contractor A,Wasted
2026-01-16,Steel (Tons),27,201,Contractor B,Used
2026-05-10,Steel (Tons),62,231,Contractor A,Used
2026-01-17,Wood (Pallets),68,63,Contractor C,Wasted
2026-02-17,Steel (Tons),37,60,Contractor C,Used
2026-03-03,Bricks (Pallets),26,119,Contractor B,Used
2026-02-27,Wood (Pallets),85,294,Contractor A,Pending
2026-05-19,Sand (Trucks),82,352,Contractor A,Used
2026-04-27,Steel (Tons),57,362,Contractor C,Pending
2026-02-14,Wood (Pallets),99,164,Contractor A,Used
2026-01-19,Steel (Tons),61,243,Contractor A,Used
2026-02-25,Wood (Pallets),81,376,Contractor C,Wasted
2026-04-16,Sand (Trucks),75,72,Contractor C,Wasted
2026-04-10,Bricks (Pallets),45,194,Contractor B,Pending
2026-02-25,Bricks (Pallets),68,236,Contractor C,Pending
2026-05-04,Bricks (Pallets),24,432,Contractor B,Pending
2026-01-27,Wood (Pallets),43,283,Contractor C,Pending
2026-03-21,Cement (Bags),79,393,Contractor B,Used
2026-04-11,Cement (Bags),70,218,Contractor C,Used
2026-01-23,Cement (Bags),10,101,Contractor A,Used
2026-02-08,Bricks (Pallets),93,145,Contractor C,Pending
2026-05-11,Steel (Tons),66,146,Contractor C,Used
2026-01-24,Cement (Bags),69,92,Contractor B,Pending
2026-01-21,Cement (Bags),28,395,Contractor C,Used
2026-03-04,Wood (Pallets),27,171,Contractor B,Used
2026-03-05,Cement (Bags),70,342,Contractor B,Pending
2026-02-08,Cement (Bags),13,478,Contractor C,Wasted
2026-03-06,Sand (Trucks),76,266,Contractor B,Used
2026-03-15,Cement (Bags),61,207,Contractor C,Used
2026-02-28,Bricks (Pallets),64,426,Contractor B,Used
2026-05-20,Steel (Tons),81,257,Contractor B,Pending
2026-03-03,Bricks (Pallets),32,322,Contractor C,Wasted
2026-04-22,Steel (Tons),51,407,Contractor C,Used
2026-05-18,Cement (Bags),74,221,Contractor C,Used
2026-04-09,Cement (Bags),73,367,Contractor B,Used
2026-01-04,Bricks (Pallets),48,482,Contractor B,Used
2026-05-12,Bricks (Pallets),86,396,Contractor A,Used
2026-02-01,Steel (Tons),53,132,Contractor A,Pending
2026-05-22,Bricks (Pallets),46,337,Contractor C,Used
2026-05-08,Wood (Pallets),55,448,Contractor C,Used
2026-01-10,Bricks (Pallets),14,219,Contractor B,Used
2026-02-27,Sand (Trucks),47,160,Contractor B,Used
2026-01-05,Wood (Pallets),91,236,Contractor C,Wasted
2026-04-24,Sand (Trucks),60,447,Contractor A,Wasted
2026-05-11,Cement (Bags),35,431,Contractor B,Used
2026-03-08,Bricks (Pallets),47,161,Contractor B,Pending
2026-05-09,Wood (Pallets),30,266,Contractor C,Wasted
2026-05-12,Sand (Trucks),40,488,Contractor B,Used
